asum,1, blas::size_t, n, TestType const *, x, blas::int_t, incx,,,,,,,,,,,,,,,,,,,,,,
axpy,1, blas::size_t, n, TestType, alpha, TestType const *, x, blas::int_t, incx, TestType *, y, blas::int_t, incy,,,,,,,,,,,,,,,,
copy,1, blas::size_t, n, TestType const *, x, blas::int_t, incx, TestType *, y, blas::int_t, incy,,,,,,,,,,,,,,,,,,
dot,1, blas::size_t, n, TestType const *, x, blas::int_t, incx, TestType const *, y, blas::int_t, incy,,,,,,,,,,,,,,,,,,
dotu,1, blas::size_t, n, TestType const *, x, blas::int_t, incx, TestType const *, y, blas::int_t, incy,,,,,,,,,,,,,,,,,,
iamax,1, blas::size_t, n, TestType const *, x, blas::int_t, incx,,,,,,,,,,,,,,,,,,,,,,
nrm2,1, blas::size_t, n, TestType const *, x, blas::int_t, incx,,,,,,,,,,,,,,,,,,,,,,
rot,1, blas::size_t, n, TestType *, x, blas::int_t, incx, TestType *, y, blas::int_t, incy, real_type<TestType>, c, TestType, s,,,,,,,,,,,,,,
rotg,1, TestType *, a, TestType *, b, real_type<TestType> *, c, TestType *, s,,,,,,,,,,,,,,,,,,,,
rotm,1, blas::size_t, n, TestType *, x, blas::int_t, incx, TestType *, y, blas::int_t, incy, TestType const *, param,,,,,,,,,,,,,,,,
rotmg,1, TestType *, d1, TestType *, d2, TestType *, a, TestType, b, TestType *, param,,,,,,,,,,,,,,,,,,
scal,1, blas::size_t, n, TestType, alpha, TestType *, x, blas::int_t, incx,,,,,,,,,,,,,,,,,,,,
swap,1, blas::size_t, n, TestType *, x, blas::int_t, incx, TestType *, y, blas::int_t, incy,,,,,,,,,,,,,,,,,,
gemv,2, Layout, layout, Op, trans, blas::size_t, m, blas::size_t, n, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType const *, x, blas::int_t, incx, TestType, beta, TestType *, y, blas::int_t, incy,,,,
ger,2, Layout, layout, blas::size_t, m, blas::size_t, n, TestType, alpha, TestType const *, x, blas::int_t, incx, TestType const *, y, blas::int_t, incy, TestType *, A, blas::size_t, lda,,,,,,,,
geru,2, Layout, layout, blas::size_t, m, blas::size_t, n, TestType, alpha, TestType const *, x, blas::int_t, incx, TestType const *, y, blas::int_t, incy, TestType *, A, blas::size_t, lda,,,,,,,,
hemv,2, Layout, layout, Uplo, uplo, blas::size_t, n, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType const *, x, blas::int_t, incx, TestType, beta, TestType *, y, blas::int_t, incy,,,,,,
her,2, Layout, layout, Uplo, uplo, blas::size_t, n, real_type<TestType>, alpha, TestType const *, x, blas::int_t, incx, TestType *, A, blas::size_t, lda,,,,,,,,,,,,
her2,2, Layout, layout, Uplo, uplo, blas::size_t, n, TestType, alpha, TestType const *, x, blas::int_t, incx, TestType const *, y, blas::int_t, incy, TestType *, A, blas::size_t, lda,,,,,,,,
symv,2, Layout, layout, Uplo, uplo, blas::size_t, n, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType const *, x, blas::int_t, incx, TestType, beta, TestType *, y, blas::int_t, incy,,,,,,
syr,2, Layout, layout, Uplo, uplo, blas::size_t, n, TestType, alpha, TestType const *, x, blas::int_t, incx, TestType *, A, blas::size_t, lda,,,,,,,,,,,,
syr2,2, Layout, layout, Uplo, uplo, blas::size_t, n, TestType, alpha, TestType const *, x, blas::int_t, incx, TestType const *, y, blas::int_t, incy, TestType *, A, blas::size_t, lda,,,,,,,,
trmv,2, Layout, layout, Uplo, uplo, Op, trans, Diag, diag, blas::size_t, n, TestType const *, A, blas::size_t, lda, TestType *, x, blas::int_t, incx,,,,,,,,,,
trsv,2, Layout, layout, Uplo, uplo, Op, trans, Diag, diag, blas::size_t, n, TestType const *, A, blas::size_t, lda, TestType *, x, blas::int_t, incx,,,,,,,,,,
gemm,3, Layout, layout, Op, transA, Op, transB, blas::size_t, m, blas::size_t, n, blas::size_t, k, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType const *, B, blas::size_t, ldb, TestType, beta, TestType *, C, blas::size_t, ldc
hemm,3, Layout, layout, Side, side, Uplo, uplo, blas::size_t, m, blas::size_t, n, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType const *, B, blas::size_t, ldb, TestType, beta, TestType *, C, blas::size_t, ldc,,
her2k,3, Layout, layout, Uplo, uplo, Op, trans, blas::size_t, n, blas::size_t, k, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType const *, B, blas::size_t, ldb, real_type<TestType>, beta, TestType *, C, blas::size_t, ldc,,
herk,3, Layout, layout, Uplo, uplo, Op, trans, blas::size_t, n, blas::size_t, k, real_type<TestType>, alpha, TestType const *, A, blas::size_t, lda, real_type<TestType>, beta, TestType *, C, blas::size_t, ldc,,,,,,
symm,3, Layout, layout, Side, side, Uplo, uplo, blas::size_t, m, blas::size_t, n, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType const *, B, blas::size_t, ldb, TestType, beta, TestType *, C, blas::size_t, ldc,,
syr2k,3, Layout, layout, Uplo, uplo, Op, trans, blas::size_t, n, blas::size_t, k, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType const *, B, blas::size_t, ldb, TestType, beta, TestType *, C, blas::size_t, ldc,,
syrk,3, Layout, layout, Uplo, uplo, Op, trans, blas::size_t, n, blas::size_t, k, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType, beta, TestType *, C, blas::size_t, ldc,,,,,,
trmm,3, Layout, layout, Side, side, Uplo, uplo, Op, trans, Diag, diag, blas::size_t, m, blas::size_t, n, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType *, B, blas::size_t, ldb,,,,
trsm,3, Layout, layout, Side, side, Uplo, uplo, Op, trans, Diag, diag, blas::size_t, m, blas::size_t, n, TestType, alpha, TestType const *, A, blas::size_t, lda, TestType *, B, blas::size_t, ldb,,,,
